SG_UF;SG_UE;NM_UE;CD_CARGO;DS_CARGO;NR_CANDIDATO;NM_CANDIDATO;NM_URNA_CANDIDATO;NR_PARTIDO;SG_PARTIDO;NM_PARTIDO;DS_SIT_TOT_TURNO
SP;64670;GUARAREMA;11;PREFEITO;22;ANDRE LUIS DO PRADO;ANDRÃ;22;PL;PARTIDO LIBERAL;ELEITO
SP;69833;RIO GRANDE DA SERRA;11;PREFEITO;16;ANTONIO ANGELO DOS SANTOS;ANTONIO ANGELO;16;PSTU;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;NÃO ELEITO
SP;64777;GUARULHOS;11;PREFEITO;33;EDUARDO ANTONIO DA SILVA PIRES;EDUARDO SOLTUR;33;PMN;PARTIDO DA MOBILIZAÃÃO NACIONAL;NÃO ELEITO
SP;66257;JUQUITIBA;11;PREFEITO;14;JOSÃ VICTOR VIEIRA;ZÃ VICTOR;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;NÃO ELEITO
SP;64777;GUARULHOS;11;PREFEITO;19;WALDOMIRO CARLOS RAMOS;WALDOMIRO RAMOS;19;PTN;PARTIDO TRABALHISTA NACIONAL;NÃO ELEITO
SP;64017;EMBU;11;PREFEITO;12;NEIDE ORLANDI PERES;NEIDE ORLANDI;12;PDT;PARTIDO DEMOCRÃTICO TRABALHISTA;NÃO ELEITO
SP;64777;GUARULHOS;11;PREFEITO;25;ROBERTO LAGO;ROBERTO LAGO;25;PFL;PARTIDO DA FRENTE LIBERAL;NÃO ELEITO
SP;64297;FRANCO DA ROCHA;11;PREFEITO;25;ANTONIO LOPES DA SILVA;TONINHO LOPES(TO);25;PFL;PARTIDO DA FRENTE LIBERAL;NÃO ELEITO
SP;64157;FERRAZ DE VASCONCELOS;11;PREFEITO;40;JORGE ABISSAMRA;DR. JORGE;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;ELEITO
SP;62138;BARUERI;11;PREFEITO;43;NILTON HUMBERTO MELÃO;MELAO;43;PV;PARTIDO VERDE;NÃO ELEITO
SP;67890;OSASCO;11;PREFEITO;45;CELSO ANTONIO GIGLIO;CELSO GIGLIO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;2Âº TURNO
SP;72737;VARGEM GRANDE PAULISTA;11;PREFEITO;43;CARLOS ALBERTO GASPAR;CARLOS GASPAR;43;PV;PARTIDO VERDE;NÃO ELEITO
SP;64670;GUARAREMA;11;PREFEITO;65;RAIMUNDO RAMOS;MUNDINHO;65;PC do B;PARTIDO COMUNISTA DO BRASIL;NÃO ELEITO
SP;69833;RIO GRANDE DA SERRA;11;PREFEITO;45;ADLER ALFREDO JARDIM TEIXEIRA;KIKO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;ELEITO
SP;64297;FRANCO DA ROCHA;11;PREFEITO;16;CLEOMARCOS ALVES MOTA;KEL;16;PSTU;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;NÃO ELEITO
SP;65510;ITAPEVI;11;PREFEITO;45;DALVANI ANÃLIA NASI CARAMEZ;DALVANI CARAMEZ;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;NÃO ELEITO
SP;71510;SUZANO;11;PREFEITO;70;DAVID DE SOUZA LOPES;PASTOR DAVI LOPES;70;PT do B;PARTIDO TRABALHISTA DO BRASIL;NÃO ELEITO
SP;70378;SANTA ISABEL;11;PREFEITO;15;MARIA ANGELA SANCHES;ANGELA;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRÃTICO BRASILEIRO;NÃO ELEITO
SP;63770;DIADEMA;11;PREFEITO;13;JOSE DE FILIPPI JUNIOR;FILIPPI;13;PT;PARTIDO DOS TRABALHADORES;2Âº TURNO
SP;64270;FRANCISCO MORATO;11;PREFEITO;40;HELIO GOMES DA SILVA;HELIO GOMES;40;PSB;PARTIDO SOCIALISTA BRASILEIRO;NÃO ELEITO
SP;66010;JANDIRA;11;PREFEITO;45;WALDERI BRAZ PASCHOALIN;BRAZ;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;NÃO ELEITO
SP;69833;RIO GRANDE DA SERRA;11;PREFEITO;23;JOSÃ GILVAN MENDONÃA DA CUNHA;GILVAN MENDONÃA;23;PPS;PARTIDO POPULAR SOCIALISTA;NÃO ELEITO
SP;72737;VARGEM GRANDE PAULISTA;11;PREFEITO;15;ELIAS ROQUE CORRÃA ALVES DA COSTA;DR. ROQUINHO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRÃTICO BRASILEIRO;NÃO ELEITO
SP;65633;ITAQUAQUECETUBA;11;PREFEITO;15;MARIO LUIZ MORENO;MARIO MORENO;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRÃTICO BRASILEIRO;NÃO ELEITO
SP;65455;ITAPECERICA DA SERRA;11;PREFEITO;15;JORGE JOSÃ DA COSTA;JORGE COSTA;15;PMDB;PARTIDO DO MOVIMENTO DEMOCRÃTICO BRASILEIRO;ELEITO
SP;63614;COTIA;11;PREFEITO;45;JOAQUIM HORACIO  PEDROSO NETO;QUINZINHO;45;PSDB;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA;ELEITO
SP;62138;BARUERI;11;PREFEITO;27;IVONE SIMÃES ALVES;DR. IVONE;27;PSDC;PARTIDO SOCIAL DEMOCRATA CRISTÃO;NÃO ELEITO
SP;64297;FRANCO DA ROCHA;11;PREFEITO;12;VALDIR PEREIRA DA SILVA;VALDIR PEREIRA;12;PDT;PARTIDO DEMOCRÃTICO TRABALHISTA;NÃO ELEITO
SP;67130;MOGI DAS CRUZES;11;PREFEITO;22;LUIS CARLOS GONDIM TEIXEIRA;GONDIM;22;PL;PARTIDO LIBERAL;NÃO ELEITO
SP;71510;SUZANO;11;PREFEITO;43;EDUARDO DE LIMA CALDAS;EDUARDO CALDAS;43;PV;PARTIDO VERDE;NÃO ELEITO
SP;63770;DIADEMA;11;PREFEITO;16;IVANCI VIEIRA DOS SANTOS;IVANCI;16;PSTU;PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO;NÃO ELEITO
SP;63770;DIADEMA;11;PREFEITO;22;GILSON LUIZ CORREIA DE MENEZES;GILSON MENEZES;22;PL;PARTIDO LIBERAL;NÃO ELEITO
SP;64777;GUARULHOS;11;PREFEITO;20;NEFI ANTONIO CASTRO TALES;NEFI TALES FILHO;20;PSC;PARTIDO SOCIAL CRISTÃO;NÃO ELEITO
SP;63614;COTIA;11;PREFEITO;43;PLAISANT CASTELO BRANCO;CASTELO BRANCO;43;PV;PARTIDO VERDE;NÃO ELEITO
SP;64777;GUARULHOS;11;PREFEITO;14;PASCHOAL THOMEU;THOMEU;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;NÃO ELEITO
SP;63614;COTIA;11;PREFEITO;14;JOSE CABOCLO NETO;NETO;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;NÃO ELEITO
SP;62316;BIRITIBA MIRIM;11;PREFEITO;13;PAULO FERNANDO DE OLIVEIRA;PAULO FERNANDO DO PT;13;PT;PARTIDO DOS TRABALHADORES;NÃO ELEITO
SP;64297;FRANCO DA ROCHA;11;PREFEITO;14;RENELIS APARECIDO PEDROSO;RENELIS PEDROSO;14;PTB;PARTIDO TRABALHISTA BRASILEIRO;NÃO ELEITO
